,symbol,price,timestamp,lag1,lag2,lag3,sma5,sma10,sma20,sma50,sma100,sma200
460,TCS.BO,3050.970947265625,2025-09-23 00:00:00.000000,3062.62744140625,3158.071533203125,3164.44775390625,3119.425634765625,3116.4168212890627,3096.1125,3089.565927734375,3253.457204589844,3512.7691796875
461,TCS.BO,3024.8681640625,2025-09-24 00:00:00.000000,3050.970947265625,3062.62744140625,3158.071533203125,3092.19716796875,3109.0443115234375,3090.1298095703123,3086.056015625,3249.7014428710936,3506.346591796875
462,TCS.BO,2949.35009765625,2025-09-25 00:00:00.000000,3024.8681640625,3050.970947265625,3062.62744140625,3049.17763671875,3092.7451171875,3083.3401489257812,3080.4479345703126,3245.1531005859374,3499.608020019531
463,TCS.BO,2889.323974609375,2025-09-26 00:00:00.000000,2949.35009765625,3024.8681640625,3050.970947265625,2995.428125,3069.437060546875,3074.1593994140626,3073.8256396484376,3240.1398193359373,3492.5425012207033
464,TCS.BO,2885.637451171875,2025-09-29 00:00:00.000000,2889.323974609375,2949.35009765625,3024.8681640625,2960.030126953125,3048.006982421875,3063.4094970703127,3067.6068310546875,3235.067531738281,3485.5556713867186
465,TCS.BO,2878.26513671875,2025-09-30 00:00:00.000000,2885.637451171875,2889.323974609375,2949.35009765625,2925.48896484375,3022.4572998046874,3052.2934692382814,3061.6121875,3229.9731884765624,3478.5532421875
466,TCS.BO,2903.271728515625,2025-10-01 00:00:00.000000,2878.26513671875,2885.637451171875,2889.323974609375,2901.169677734375,2996.6834228515627,3043.1226806640625,3056.744345703125,3223.376105957031,3471.5337829589844
467,TCS.BO,2891.365966796875,2025-10-03 00:00:00.000000,2903.271728515625,2878.26513671875,2885.637451171875,2889.5728515625,2969.375244140625,3033.4786376953125,3051.611484375,3217.6869458007814,3464.374343261719
468,TCS.BO,2976.947021484375,2025-10-06 00:00:00.000000,2891.365966796875,2903.271728515625,2878.26513671875,2907.0974609375,2951.26279296875,3030.469860839844,3047.7997021484375,3212.5278369140624,3457.9216149902345
469,TCS.BO,2962.7998046875,2025-10-07 00:00:00.000000,2976.947021484375,2891.365966796875,2903.271728515625,2922.529931640625,2941.280029296875,3028.205810546875,3044.286806640625,3206.9152758789064,3451.8402746582033
470,TCS.BO,3015.602783203125,2025-10-08 00:00:00.000000,2962.7998046875,2976.947021484375,2891.365966796875,2949.9974609375,2937.743212890625,3027.0800170898438,3042.144794921875,3202.0059252929686,3445.90794921875
471,TCS.BO,3050.572265625,2025-10-09 00:00:00.000000,3015.602783203125,2962.7998046875,2976.947021484375,2979.457568359375,2940.313623046875,3024.6789672851564,3041.8040625,3197.876843261719,3440.5210815429687
472,TCS.BO,3017.14697265625,2025-10-10 00:00:00.000000,3050.572265625,3015.602783203125,2962.7998046875,3004.61376953125,2947.093310546875,3019.9192138671874,3041.243154296875,3193.621657714844,3435.466954345703
473,TCS.BO,2995.975830078125,2025-10-13 00:00:00.000000,3017.14697265625,3050.572265625,3015.602783203125,3008.41953125,2957.75849609375,3013.5977783203125,3040.3185986328126,3188.8900244140623,3430.3613317871095
474,TCS.BO,2949.300048828125,2025-10-14 00:00:00.000000,2995.975830078125,3017.14697265625,3050.572265625,3005.719580078125,2964.124755859375,3006.065869140625,3038.7833203125,3184.143854980469,3424.9070874023437
475,TCS.BO,2969.0,2025-10-15 00:00:00.000000,2949.300048828125,2995.975830078125,3017.14697265625,2996.3990234375,2973.1982421875,2997.827770996094,3038.3244970703126,3179.250224609375,3419.6095678710935
476,TCS.BO,2970.85009765625,2025-10-16 00:00:00.000000,2969.0,2949.300048828125,2995.975830078125,2980.45458984375,2979.9560791015624,2988.3197509765623,3036.4720166015627,3174.138405761719,3414.3244384765626
477,TCS.BO,2962.60009765625,2025-10-17 00:00:00.000000,2970.85009765625,2969.0,2949.300048828125,2969.54521484375,2987.0794921875,2978.2273681640627,3034.7085888671877,3169.3293872070312,3409.0415466308596
478,TCS.BO,3014.25,2025-10-20 00:00:00.000000,2962.60009765625,2970.85009765625,2969.0,2973.200048828125,2990.8097900390626,2971.0362915039063,3034.586884765625,3165.0442504882812,3404.3152783203127
479,TCS.BO,3007.25,2025-10-21 00:00:00.000000,3014.25,2962.60009765625,2970.85009765625,2984.7900390625,2995.2548095703123,2968.2674194335937,3034.015341796875,3160.698464355469,3399.478634033203
480,TCS.BO,3074.64990234375,2025-10-23 00:00:00.000000,3007.25,3014.25,2962.60009765625,3005.92001953125,3001.159521484375,2969.4513671875,3035.0438525390623,3157.348498535156,3394.6337438964842
481,TCS.BO,3062.449951171875,2025-10-24 00:00:00.000000,3074.64990234375,3007.25,3014.25,3024.239990234375,3002.3472900390625,2971.330456542969,3035.711796875,3154.021203613281,3390.138570556641
482,TCS.BO,3084.550048828125,2025-10-27 00:00:00.000000,3062.449951171875,3074.64990234375,3007.25,3048.62998046875,3009.08759765625,2978.0904541015625,3036.9183837890623,3151.3553271484375,3385.7758825683595
483,TCS.BO,3056.85009765625,2025-10-28 00:00:00.000000,3084.550048828125,3062.449951171875,3074.64990234375,3057.15,3015.1750244140626,2986.466760253906,3037.5689794921873,3148.357839355469,3381.5960217285156
484,TCS.BO,3056.85,2025-10-28 14:31:31.469873,3056.85009765625,3084.550048828125,3062.449951171875,3067.07,3025.93001953125,2995.0273876953124,3038.492556640625,3145.4457412109373,3377.0329853515623
485,TCS.BO,3056.85,2025-10-28 14:32:01.726611,3056.85,3056.85009765625,3084.550048828125,3063.5100195312502,3034.71501953125,3003.956630859375,3039.614395507813,3142.3971171875,3372.8122939453124
486,TCS.BO,3056.85,2025-10-28 14:32:33.625744,3056.85,3056.85,3056.85009765625,3062.3900292968747,3043.315009765625,3011.635544433594,3040.6525478515623,3138.9711860351563,3367.485567382813
487,TCS.BO,3056.85,2025-10-28 14:33:05.591767,3056.85,3056.85,3056.85,3056.85001953125,3052.7400000000002,3019.90974609375,3040.0717353515624,3135.1500742187504,3362.0320024414063
488,TCS.BO,3057.35009765625,2025-10-29 00:00:00.000000,3056.85,3056.85,3056.85,3056.95001953125,3057.050009765625,3023.929899902344,3039.42520703125,3131.248077148438,3356.861431152344
489,TCS.BO,3035.550048828125,2025-10-30 00:00:00.000000,3057.35009765625,3056.85,3056.85,3052.690029296875,3059.8800146484377,3027.5674121093753,3039.2901435546873,3127.507374023438,3351.510348388672
490,TCS.BO,3061.9,2025-10-31 07:23:09.529385,3035.550048828125,3057.35009765625,3056.85,3053.700029296875,3058.6050244140624,3029.882272949219,3037.9465517578124,3123.8995991210936,3346.486465820313
491,TCS.BO,3062.0,2025-10-31 07:23:39.729192,3061.9,3035.550048828125,3057.35009765625,3054.730029296875,3058.5600292968747,3030.453659667969,3036.296112304687,3119.8137421875,3341.4945761718755
492,TCS.BO,3062.0,2025-10-31 07:24:10.200095,3062.0,3061.9,3035.550048828125,3055.760029296875,3056.3050244140622,3032.696311035156,3035.83324609375,3115.530297363281,3336.7425778808597
493,TCS.BO,3061.75,2025-10-31 07:24:40.526633,3062.0,3062.0,3061.9,3056.640009765625,3056.7950146484372,3035.98501953125,3035.6094667968746,3111.870385253906,3332.198957275391
494,TCS.BO,3061.0,2025-10-31 07:30:30.821739,3061.75,3062.0,3062.0,3061.73,3057.2100146484377,3041.570017089844,3034.816756835937,3108.480492675781,3327.0628098144534
495,TCS.BO,3061.0,2025-10-31 07:31:01.021622,3061.0,3061.75,3062.0,3061.55,3057.625014648437,3046.170017089844,3034.02504296875,3104.990314453125,3321.967503417969
496,TCS.BO,3061.0,2025-10-31 07:31:31.216511,3061.0,3061.0,3061.75,3061.35,3058.0400146484376,3050.677512207031,3033.51129296875,3101.9067377929687,3316.844642089844
497,TCS.BO,3061.0,2025-10-31 07:32:01.541270,3061.0,3061.0,3061.0,3061.15,3058.4550146484376,3055.597507324219,3033.046356445312,3098.85493359375,3312.14054296875
498,TCS.BO,3049.95,2025-10-31 08:18:48.893600,3061.0,3061.0,3061.0,3058.79,3057.7150048828125,3057.3825073242188,3033.3029052734373,3095.1420581054685,3307.527587890625
499,TCS.BO,3048.8,2025-10-31 08:19:01.322038,3049.95,3061.0,3061.0,3056.35,3059.04,3059.460007324219,3034.1172890625,3091.4573994140624,3302.614125732422
500,TCS.BO,3045.0,2025-10-31 08:22:04.358708,3048.8,3049.95,3061.0,3053.15,3057.35,3057.9775122070314,3034.254916015625,3087.719845703125,3297.651645263672
501,TCS.BO,3044.15,2025-10-31 08:22:12.428249,3045.0,3048.8,3049.95,3049.78,3055.565,3057.062514648437,3033.1660507812503,3083.796060058594,3292.6526845703124
502,TCS.BO,3046.45,2025-10-31 08:27:34.897311,3044.15,3045.0,3048.8,3046.87,3054.0099999999998,3055.1575122070312,3031.8482099609373,3080.209036621094,3287.8386833496097
